

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:13:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 11720   003882  90D8               	bcf	status,0,c
 11721   003884  37DD               	rlcf	??_put_fat& (0+255),f,b
 11722   003886  37DE               	rlcf	(??_put_fat+1)& (0+255),f,b
 11723   003888  0EFF               	movlw	255
 11724   00388A  15DD               	andwf	??_put_fat& (0+255),w,b
 11725   00388C  6FDF               	movwf	(??_put_fat+2)& (0+255),b
 11726   00388E  0E01               	movlw	1
 11727   003890  15DE               	andwf	(??_put_fat+1)& (0+255),w,b
 11728   003892  6FE0               	movwf	(??_put_fat+3)& (0+255),b
 11729   003894  51DF               	movf	(??_put_fat+2)& (0+255),w,b
 11730   003896  25D3               	addwf	put_fat@fs& (0+255),w,b
 11731   003898  6FE1               	movwf	(??_put_fat+4)& (0+255),b
 11732   00389A  51E0               	movf	(??_put_fat+3)& (0+255),w,b
 11733   00389C  21D4               	addwfc	(put_fat@fs+1)& (0+255),w,b
 11734   00389E  6FE2               	movwf	(??_put_fat+5)& (0+255),b
 11735   0038A0  0E33               	movlw	51
 11736   0038A2  25E1               	addwf	(??_put_fat+4)& (0+255),w,b
 11737   0038A4  6F60               	movwf	st_dword@ptr& (0+255),b
 11738   0038A6  0E00               	movlw	0
 11739   0038A8  21E2               	addwfc	(??_put_fat+5)& (0+255),w,b
 11740   0038AA  6F61               	movwf	(st_dword@ptr+1)& (0+255),b
 11741   0038AC  C0D9  F062         	movff	put_fat@val,st_dword@val
 11742   0038B0  C0DA  F063         	movff	put_fat@val+1,st_dword@val+1
 11743   0038B4  C0DB  F064         	movff	put_fat@val+2,st_dword@val+2
 11744   0038B8  C0DC  F065         	movff	put_fat@val+3,st_dword@val+3
 11745   0038BC  EC21  F042         	call	_st_dword	;wreg free
 11746   0038C0                     
 11747                           ;mcc_generated_files/fatfs/ff.c: 1262:    fs->wflag = 1;
 11748   0038C0  0100               	movlb	0	; () banked
 11749   0038C2  EE20 F003          	lfsr	2,3
 11750   0038C6  51D3               	movf	put_fat@fs& (0+255),w,b
 11751   0038C8  26D9               	addwf	fsr2l,f,c
 11752   0038CA  51D4               	movf	(put_fat@fs+1)& (0+255),w,b
 11753   0038CC  22DA               	addwfc	fsr2h,f,c
 11754   0038CE  0E01               	movlw	1
 11755   0038D0  6EDF               	movwf	indf2,c
 11756                           
 11757                           ;mcc_generated_files/fatfs/ff.c: 1263:    break;
 11758   0038D2  EF80  F01C         	goto	l14479
 11759   0038D6                     l14477:
 11760                           
 11761                           ; BSR set to: 0
 11762   0038D6  0060  F34F  FFD9   	movff	put_fat@fs,fsr2l
 11763   0038DC  0060  F353  FFDA   	movff	put_fat@fs+1,fsr2h
 11764   0038E2  50DF               	movf	indf2,w,c
 11765                           
 11766                           ; Switch size 1, requested type "simple"
 11767                           ; Number of cases is 3, Range of values is 1 to 3
 11768                           ; switch strategies available:
 11769                           ; Name         Instructions Cycles
 11770                           ; simple_byte           10     6 (average)
 11771                           ;	Chosen strategy is simple_byte
 11772   0038E4  0A01               	xorlw	1	; case 1
 11773   0038E6  B4D8               	btfsc	status,2,c
 11774   0038E8  EF17  F01A         	goto	l945
 11775   0038EC  0A03               	xorlw	3	; case 2
 11776   0038EE  B4D8               	btfsc	status,2,c
 11777   0038F0  EF4B  F01B         	goto	l14453
 11778   0038F4  0A01               	xorlw	1	; case 3
 11779   0038F6  B4D8               	btfsc	status,2,c
 11780   0038F8  EFB4  F01B         	goto	l14463
 11781   0038FC  EF80  F01C         	goto	l14479
 11782   003900                     l14479:
 11783                           
 11784                           ; BSR set to: 0
 11785                           ;mcc_generated_files/fatfs/ff.c: 1266:  return res;
 11786   003900  51F3               	movf	put_fat@res& (0+255),w,b
 11787   003902                     
 11788                           ; BSR set to: 0
 11789   003902  0012               	return		;funcret
 11790   003904                     __end_of_put_fat:
 11791                           	callstack 0
 11792                           
 11793 ;; *************** function _get_fat *****************
 11794 ;; Defined at:
 11795 ;;		line 1141 in file "mcc_generated_files/fatfs/ff.c"
 11796 ;; Parameters:    Size  Location     Type
 11797 ;;  obj             2  115[BANK0 ] PTR struct .
 11798 ;;		 -> Fil(546), pb$fp(3), f_chdir@dj(40), f_open@dj(40), 
 11799 ;;  clst            4  117[BANK0 ] unsigned long 
 11800 ;; Auto vars:     Size  Location     Type
 11801 ;;  val             4  133[BANK0 ] unsigned long 
 11802 ;;  fs              2  139[BANK0 ] PTR struct .
 11803 ;;		 -> FatFs(563), NULL(0), 
 11804 ;;  bc              2  137[BANK0 ] unsigned int 
 11805 ;;  wc              2  131[BANK0 ] unsigned int 
 11806 ;; Return value:  Size  Location     Type
 11807 ;;                  4  115[BANK0 ] unsigned long 
 11808 ;; Registers used:
 11809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 11810 ;; Tracked objects:
 11811 ;;		On entry : 0/0
 11812 ;;		On exit  : 0/0
 11813 ;;		Unchanged: 0/0
 11814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11815 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11816 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11817 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11818 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11819 ;;Total ram usage:       26 bytes
 11820 ;; Hardware stack levels used: 1
 11821 ;; Hardware stack levels required when called: 12
 11822 ;; This function calls:
 11823 ;;		_ld_dword
 11824 ;;		_ld_word
 11825 ;;		_move_window
 11826 ;; This function is called by:
 11827 ;;		_remove_chain
 11828 ;;		_create_chain
 11829 ;;		_dir_sdi
 11830 ;;		_dir_next
 11831 ;;		_f_open
 11832 ;;		_f_read
 11833 ;; This function uses a non-reentrant model
 11834 ;;
 11835                           
 11836                           	psect	text33
 11837   004B78                     __ptext33:
 11838                           	callstack 0
 11839   004B78                     _get_fat:
 11840                           	callstack 15
 11841   004B78                     
 11842                           ;mcc_generated_files/fatfs/ff.c: 1142:  FFOBJID* obj,;mcc_generated_files/fatfs/ff.c: 11
      +                          43:  DWORD clst;mcc_generated_files/fatfs/ff.c: 1145: {;mcc_generated_files/fatfs/ff.c: 
      +                          1146:  UINT wc, bc;;mcc_generated_files/fatfs/ff.c: 1147:  DWORD val;;mcc_generated_file
      +                          s/fatfs/ff.c: 1148:  FATFS *fs = obj->fs;
 11843   004B78  0060  F34F  FFD9   	movff	get_fat@obj,fsr2l
 11844   004B7E  0060  F353  FFDA   	movff	get_fat@obj+1,fsr2h
 11845   004B84  006F FF78  F0EB    	movff	postinc2,get_fat@fs
 11846   004B8A  006F FF74  F0EC    	movff	postdec2,get_fat@fs+1
 11847   004B90                     
 11848                           ;mcc_generated_files/fatfs/ff.c: 1151:  if (clst < 2 || clst >= fs->n_fatent) {
 11849   004B90  0100               	movlb	0	; () banked
 11850   004B92  51D8               	movf	(get_fat@clst+3)& (0+255),w,b
 11851   004B94  11D7               	iorwf	(get_fat@clst+2)& (0+255),w,b
 11852   004B96  11D6               	iorwf	(get_fat@clst+1)& (0+255),w,b
 11853   004B98  E109               	bnz	u16520
 11854   004B9A  0E02               	movlw	2
 11855   004B9C  5DD5               	subwf	get_fat@clst& (0+255),w,b
 11856   004B9E  A0D8               	btfss	status,0,c
 11857   004BA0  EFD4  F025         	goto	u16521
 11858   004BA4  EFD6  F025         	goto	u16520
 11859   004BA8                     u16521:
 11860   004BA8  EFEB  F025         	goto	l14365
 11861   004BAC                     u16520:
 11862   004BAC                     
 11863                           ; BSR set to: 0
 11864   004BAC  EE20 F017          	lfsr	2,23
 11865   004BB0  51EB               	movf	get_fat@fs& (0+255),w,b
 11866   004BB2  26D9               	addwf	fsr2l,f,c
 11867   004BB4  51EC               	movf	(get_fat@fs+1)& (0+255),w,b
 11868   004BB6  22DA               	addwfc	fsr2h,f,c
 11869   004BB8  50DE               	movf	postinc2,w,c
 11870   004BBA  5DD5               	subwf	get_fat@clst& (0+255),w,b
 11871   004BBC  50DE               	movf	postinc2,w,c
 11872   004BBE  59D6               	subwfb	(get_fat@clst+1)& (0+255),w,b
 11873   004BC0  50DE               	movf	postinc2,w,c
 11874   004BC2  59D7               	subwfb	(get_fat@clst+2)& (0+255),w,b
 11875   004BC4  50DE               	movf	postinc2,w,c
 11876   004BC6  59D8               	subwfb	(get_fat@clst+3)& (0+255),w,b
 11877   004BC8  A0D8               	btfss	status,0,c
 11878   004BCA  EFE9  F025         	goto	u16531
 11879   004BCE  EFEB  F025         	goto	u16530
 11880   004BD2                     u16531:
 11881   004BD2  EFF5  F025         	goto	l922
 11882   004BD6                     u16530:
 11883   004BD6                     l14365:
 11884                           
 11885                           ; BSR set to: 0
 11886                           ;mcc_generated_files/fatfs/ff.c: 1152:   val = 1;
 11887   004BD6  0E01               	movlw	1
 11888   004BD8  6FE5               	movwf	get_fat@val& (0+255),b
 11889   004BDA  0E00               	movlw	0
 11890   004BDC  6FE6               	movwf	(get_fat@val+1)& (0+255),b
 11891   004BDE  0E00               	movlw	0
 11892   004BE0  6FE7               	movwf	(get_fat@val+2)& (0+255),b
 11893   004BE2  0E00               	movlw	0
 11894   004BE4  6FE8               	movwf	(get_fat@val+3)& (0+255),b
 11895                           
 11896                           ;mcc_generated_files/fatfs/ff.c: 1154:  } else {
 11897   004BE6  EFBF  F027         	goto	l925
 11898   004BEA                     l922:
 11899                           
 11900                           ; BSR set to: 0
 11901                           ;mcc_generated_files/fatfs/ff.c: 1155:   val = 0xFFFFFFFF;
 11902   004BEA  69E5               	setf	get_fat@val& (0+255),b
 11903   004BEC  69E6               	setf	(get_fat@val+1)& (0+255),b
 11904   004BEE  69E7               	setf	(get_fat@val+2)& (0+255),b
 11905   004BF0  69E8               	setf	(get_fat@val+3)& (0+255),b
 11906                           
 11907                           ;mcc_generated_files/fatfs/ff.c: 1157:   switch (fs->fs_type) {
 11908   004BF2  EFAA  F027         	goto	l14405
 11909   004BF6                     l927:
 11910                           
 11911                           ; BSR set to: 0
 11912                           ;mcc_generated_files/fatfs/ff.c: 1159:    bc = (UINT)clst; bc += bc / 2;
 11913   004BF6  C0D5  F0E9         	movff	get_fat@clst,get_fat@bc
 11914   004BFA  C0D6  F0EA         	movff	get_fat@clst+1,get_fat@bc+1
 11915   004BFE                     
 11916                           ; BSR set to: 0
 11917   004BFE  90D8               	bcf	status,0,c
 11918   004C00  31EA               	rrcf	(get_fat@bc+1)& (0+255),w,b
 11919   004C02  6FDA               	movwf	(??_get_fat+1)& (0+255),b
 11920   004C04  31E9               	rrcf	get_fat@bc& (0+255),w,b
 11921   004C06  6FD9               	movwf	??_get_fat& (0+255),b
 11922   004C08  51D9               	movf	??_get_fat& (0+255),w,b
 11923   004C0A  27E9               	addwf	get_fat@bc& (0+255),f,b
 11924   004C0C  51DA               	movf	(??_get_fat+1)& (0+255),w,b
 11925   004C0E  23EA               	addwfc	(get_fat@bc+1)& (0+255),f,b
 11926   004C10                     
 11927                           ; BSR set to: 0
 11928                           ;mcc_generated_files/fatfs/ff.c: 1160:    if (move_window(fs, fs->fatbase + (bc / ((UINT
      +                          )512))) != FR_OK) break;
 11929   004C10  C0EB  F0C8         	movff	get_fat@fs,move_window@fs
 11930   004C14  C0EC  F0C9         	movff	get_fat@fs+1,move_window@fs+1
 11931   004C18  EE20 F023          	lfsr	2,35
 11932   004C1C  51EB               	movf	get_fat@fs& (0+255),w,b
 11933   004C1E  26D9               	addwf	fsr2l,f,c
 11934   004C20  51EC               	movf	(get_fat@fs+1)& (0+255),w,b
 11935   004C22  22DA               	addwfc	fsr2h,f,c
 11936   004C24  006F FF78  F0D9    	movff	postinc2,??_get_fat
 11937   004C2A  006F FF78  F0DA    	movff	postinc2,??_get_fat+1
 11938   004C30  006F FF78  F0DB    	movff	postinc2,??_get_fat+2
 11939   004C36  006F FF78  F0DC    	movff	postinc2,??_get_fat+3
 11940   004C3C  C0E9  F0DD         	movff	get_fat@bc,??_get_fat+4
 11941   004C40  C0EA  F0DE         	movff	get_fat@bc+1,??_get_fat+5
 11942   004C44  0E09               	movlw	9
 11943   004C46  6FDF               	movwf	(??_get_fat+6)& (0+255),b
 11944   004C48                     u16545:
 11945   004C48  90D8               	bcf	status,0,c
 11946   004C4A  33DE               	rrcf	(??_get_fat+5)& (0+255),f,b
 11947   004C4C  33DD               	rrcf	(??_get_fat+4)& (0+255),f,b
 11948   004C4E  2FDF               	decfsz	(??_get_fat+6)& (0+255),f,b
 11949   004C50  EF24  F026         	goto	u16545
 11950   004C54  51DD               	movf	(??_get_fat+4)& (0+255),w,b
 11951   004C56  25D9               	addwf	??_get_fat& (0+255),w,b
 11952   004C58  6FCA               	movwf	move_window@sector& (0+255),b
 11953   004C5A  51DE               	movf	(??_get_fat+5)& (0+255),w,b
 11954   004C5C  21DA               	addwfc	(??_get_fat+1)& (0+255),w,b
 11955   004C5E  6FCB               	movwf	(move_window@sector+1)& (0+255),b
 11956   004C60  0E00               	movlw	0
 11957   004C62  21DB               	addwfc	(??_get_fat+2)& (0+255),w,b
 11958   004C64  6FCC               	movwf	(move_window@sector+2)& (0+255),b
 11959   004C66  0E00               	movlw	0
 11960   004C68  21DC               	addwfc	(??_get_fat+3)& (0+255),w,b
 11961   004C6A  6FCD               	movwf	(move_window@sector+3)& (0+255),b
 11962   004C6C  EC9A  F03E         	call	_move_window	;wreg free
 11963   004C70  0900               	iorlw	0
 11964   004C72  B4D8               	btfsc	status,2,c
 11965   004C74  EF3E  F026         	goto	u16551
 11966   004C78  EF40  F026         	goto	u16550
 11967   004C7C                     u16551:
 11968   004C7C  EF42  F026         	goto	l14373
 11969   004C80                     u16550:
 11970   004C80  EFBF  F027         	goto	l925
 11971   004C84                     l14373:
 11972                           
 11973                           ;mcc_generated_files/fatfs/ff.c: 1161:    wc = fs->win[bc++ % ((UINT)512)];
 11974   004C84  0EFF               	movlw	255
 11975   004C86  0100               	movlb	0	; () banked
 11976   004C88  15E9               	andwf	get_fat@bc& (0+255),w,b
 11977   004C8A  6FD9               	movwf	??_get_fat& (0+255),b
 11978   004C8C  0E01               	movlw	1
 11979   004C8E  15EA               	andwf	(get_fat@bc+1)& (0+255),w,b
 11980   004C90  6FDA               	movwf	(??_get_fat+1)& (0+255),b
 11981   004C92  51D9               	movf	??_get_fat& (0+255),w,b
 11982   004C94  25EB               	addwf	get_fat@fs& (0+255),w,b
 11983   004C96  6FDB               	movwf	(??_get_fat+2)& (0+255),b
 11984   004C98  51DA               	movf	(??_get_fat+1)& (0+255),w,b
 11985   004C9A  21EC               	addwfc	(get_fat@fs+1)& (0+255),w,b
 11986   004C9C  6FDC               	movwf	(??_get_fat+3)& (0+255),b
 11987   004C9E  0E33               	movlw	51
 11988   004CA0  25DB               	addwf	(??_get_fat+2)& (0+255),w,b
 11989   004CA2  6ED9               	movwf	fsr2l,c
 11990   004CA4  0E00               	movlw	0
 11991   004CA6  21DC               	addwfc	(??_get_fat+3)& (0+255),w,b
 11992   004CA8  6EDA               	movwf	fsr2h,c
 11993   004CAA  50DF               	movf	indf2,w,c
 11994   004CAC  6FDD               	movwf	(??_get_fat+4)& (0+255),b
 11995   004CAE  51DD               	movf	(??_get_fat+4)& (0+255),w,b
 11996   004CB0  6FE3               	movwf	get_fat@wc& (0+255),b
 11997   004CB2  6BE4               	clrf	(get_fat@wc+1)& (0+255),b
 11998   004CB4                     
 11999                           ; BSR set to: 0
 12000   004CB4  4BE9               	infsnz	get_fat@bc& (0+255),f,b
 12001   004CB6  2BEA               	incf	(get_fat@bc+1)& (0+255),f,b
 12002   004CB8                     
 12003                           ; BSR set to: 0
 12004                           ;mcc_generated_files/fatfs/ff.c: 1162:    if (move_window(fs, fs->fatbase + (bc / ((UINT
      +                          )512))) != FR_OK) break;
 12005   004CB8  C0EB  F0C8         	movff	get_fat@fs,move_window@fs
 12006   004CBC  C0EC  F0C9         	movff	get_fat@fs+1,move_window@fs+1
 12007   004CC0  EE20 F023          	lfsr	2,35
 12008   004CC4  51EB               	movf	get_fat@fs& (0+255),w,b
 12009   004CC6  26D9               	addwf	fsr2l,f,c
 12010   004CC8  51EC               	movf	(get_fat@fs+1)& (0+255),w,b
 12011   004CCA  22DA               	addwfc	fsr2h,f,c
 12012   004CCC  006F FF78  F0D9    	movff	postinc2,??_get_fat
 12013   004CD2  006F FF78  F0DA    	movff	postinc2,??_get_fat+1
 12014   004CD8  006F FF78  F0DB    	movff	postinc2,??_get_fat+2
 12015   004CDE  006F FF78  F0DC    	movff	postinc2,??_get_fat+3
 12016   004CE4  C0E9  F0DD         	movff	get_fat@bc,??_get_fat+4
 12017   004CE8  C0EA  F0DE         	movff	get_fat@bc+1,??_get_fat+5
 12018   004CEC  0E09               	movlw	9
 12019   004CEE  6FDF               	movwf	(??_get_fat+6)& (0+255),b
 12020   004CF0                     u16565:
 12021   004CF0  90D8               	bcf	status,0,c
 12022   004CF2  33DE               	rrcf	(??_get_fat+5)& (0+255),f,b
 12023   004CF4  33DD               	rrcf	(??_get_fat+4)& (0+255),f,b
 12024   004CF6  2FDF               	decfsz	(??_get_fat+6)& (0+255),f,b
 12025   004CF8  EF78  F026         	goto	u16565
 12026   004CFC  51DD               	movf	(??_get_fat+4)& (0+255),w,b
 12027   004CFE  25D9               	addwf	??_get_fat& (0+255),w,b
 12028   004D00  6FCA               	movwf	move_window@sector& (0+255),b
 12029   004D02  51DE               	movf	(??_get_fat+5)& (0+255),w,b
 12030   004D04  21DA               	addwfc	(??_get_fat+1)& (0+255),w,b
 12031   004D06  6FCB               	movwf	(move_window@sector+1)& (0+255),b
 12032   004D08  0E00               	movlw	0
 12033   004D0A  21DB               	addwfc	(??_get_fat+2)& (0+255),w,b
 12034   004D0C  6FCC               	movwf	(move_window@sector+2)& (0+255),b
 12035   004D0E  0E00               	movlw	0
 12036   004D10  21DC               	addwfc	(??_get_fat+3)& (0+255),w,b
 12037   004D12  6FCD               	movwf	(move_window@sector+3)& (0+255),b
 12038   004D14  EC9A  F03E         	call	_move_window	;wreg free
 12039   004D18  0900               	iorlw	0
 12040   004D1A  B4D8               	btfsc	status,2,c
 12041   004D1C  EF92  F026         	goto	u16571
 12042   004D20  EF94  F026         	goto	u16570
 12043   004D24                     u16571:
 12044   004D24  EF96  F026         	goto	l14381
 12045   004D28                     u16570:
 12046   004D28  EFBF  F027         	goto	l925
 12047   004D2C                     l14381:
 12048                           
 12049                           ;mcc_generated_files/fatfs/ff.c: 1163:    wc |= fs->win[bc % ((UINT)512)] << 8;
 12050   004D2C  0EFF               	movlw	255
 12051   004D2E  0100               	movlb	0	; () banked
 12052   004D30  15E9               	andwf	get_fat@bc& (0+255),w,b
 12053   004D32  6FD9               	movwf	??_get_fat& (0+255),b
 12054   004D34  0E01               	movlw	1
 12055   004D36  15EA               	andwf	(get_fat@bc+1)& (0+255),w,b
 12056   004D38  6FDA               	movwf	(??_get_fat+1)& (0+255),b
 12057   004D3A  51D9               	movf	??_get_fat& (0+255),w,b
 12058   004D3C  25EB               	addwf	get_fat@fs& (0+255),w,b
 12059   004D3E  6FDB               	movwf	(??_get_fat+2)& (0+255),b
 12060   004D40  51DA               	movf	(??_get_fat+1)& (0+255),w,b
 12061   004D42  21EC               	addwfc	(get_fat@fs+1)& (0+255),w,b
 12062   004D44  6FDC               	movwf	(??_get_fat+3)& (0+255),b
 12063   004D46  0E33               	movlw	51
 12064   004D48  25DB               	addwf	(??_get_fat+2)& (0+255),w,b
 12065   004D4A  6ED9               	movwf	fsr2l,c
 12066   004D4C  0E00               	movlw	0
 12067   004D4E  21DC               	addwfc	(??_get_fat+3)& (0+255),w,b
 12068   004D50  6EDA               	movwf	fsr2h,c
 12069   004D52  50DF               	movf	indf2,w,c
 12070   004D54  6FDD               	movwf	(??_get_fat+4)& (0+255),b
 12071   004D56  51DD               	movf	(??_get_fat+4)& (0+255),w,b
 12072   004D58  6FDF               	movwf	(??_get_fat+6)& (0+255),b
 12073   004D5A  6BDE               	clrf	(??_get_fat+5)& (0+255),b
 12074   004D5C  51DE               	movf	(??_get_fat+5)& (0+255),w,b
 12075   004D5E  13E3               	iorwf	get_fat@wc& (0+255),f,b
 12076   004D60  51DF               	movf	(??_get_fat+6)& (0+255),w,b
 12077   004D62  13E4               	iorwf	(get_fat@wc+1)& (0+255),f,b
 12078   004D64                     
 12079                           ; BSR set to: 0
 12080                           ;mcc_generated_files/fatfs/ff.c: 1164:    val = (clst & 1) ? (wc >> 4) : (wc & 0xFFF);
 12081   004D64  B1D5               	btfsc	get_fat@clst& (0+255),0,b
 12082   004D66  EFB7  F026         	goto	u16581
 12083   004D6A  EFB9  F026         	goto	u16580
 12084   004D6E                     u16581:
 12085   004D6E  EFC1  F026         	goto	l14387
 12086   004D72                     u16580:
 12087   004D72                     
 12088                           ; BSR set to: 0
 12089   004D72  0EFF               	movlw	255
 12090   004D74  15E3               	andwf	get_fat@wc& (0+255),w,b
 12091   004D76  6FE1               	movwf	_get_fat$2577& (0+255),b
 12092   004D78  0E0F               	movlw	15
 12093   004D7A  15E4               	andwf	(get_fat@wc+1)& (0+255),w,b
 12094   004D7C  6FE2               	movwf	(_get_fat$2577+1)& (0+255),b
 12095   004D7E  EFD1  F026         	goto	l14389
 12096   004D82                     l14387:
 12097                           
 12098                           ; BSR set to: 0
 12099   004D82  C0E3  F0D9         	movff	get_fat@wc,??_get_fat
 12100   004D86  C0E4  F0DA         	movff	get_fat@wc+1,??_get_fat+1
 12101   004D8A  0E04               	movlw	4
 12102   004D8C  6FDB               	movwf	(??_get_fat+2)& (0+255),b
 12103   004D8E                     u16595:
 12104   004D8E  90D8               	bcf	status,0,c
 12105   004D90  33DA               	rrcf	(??_get_fat+1)& (0+255),f,b
 12106   004D92  33D9               	rrcf	??_get_fat& (0+255),f,b
 12107   004D94  2FDB               	decfsz	(??_get_fat+2)& (0+255),f,b
 12108   004D96  EFC7  F026         	goto	u16595
 12109   004D9A  C0D9  F0E1         	movff	??_get_fat,_get_fat$2577
 12110   004D9E  C0DA  F0E2         	movff	??_get_fat+1,_get_fat$2577+1
 12111   004DA2                     l14389:
 12112                           
 12113                           ; BSR set to: 0
 12114   004DA2  C0E1  F0E5         	movff	_get_fat$2577,get_fat@val
 12115   004DA6  C0E2  F0E6         	movff	_get_fat$2577+1,get_fat@val+1
 12116   004DAA  6BE7               	clrf	(get_fat@val+2)& (0+255),b
 12117   004DAC  6BE8               	clrf	(get_fat@val+3)& (0+255),b
 12118                           
 12119                           ;mcc_generated_files/fatfs/ff.c: 1165:    break;
 12120   004DAE  EFBF  F027         	goto	l925
 12121   004DB2                     l14391:
 12122                           
 12123                           ; BSR set to: 0
 12124                           ;mcc_generated_files/fatfs/ff.c: 1168:    if (move_window(fs, fs->fatbase + (clst / (((U
      +                          INT)512) / 2))) != FR_OK) break;
 12125   004DB2  C0EB  F0C8         	movff	get_fat@fs,move_window@fs
 12126   004DB6  C0EC  F0C9         	movff	get_fat@fs+1,move_window@fs+1
 12127   004DBA  EE20 F023          	lfsr	2,35
 12128   004DBE  51EB               	movf	get_fat@fs& (0+255),w,b
 12129   004DC0  26D9               	addwf	fsr2l,f,c
 12130   004DC2  51EC               	movf	(get_fat@fs+1)& (0+255),w,b
 12131   004DC4  22DA               	addwfc	fsr2h,f,c
 12132   004DC6  006F FF78  F0D9    	movff	postinc2,??_get_fat
 12133   004DCC  006F FF78  F0DA    	movff	postinc2,??_get_fat+1
 12134   004DD2  006F FF78  F0DB    	movff	postinc2,??_get_fat+2
 12135   004DD8  006F FF78  F0DC    	movff	postinc2,??_get_fat+3
 12136   004DDE  C0D5  F0DD         	movff	get_fat@clst,??_get_fat+4
 12137   004DE2  C0D6  F0DE         	movff	get_fat@clst+1,??_get_fat+5
 12138   004DE6  C0D7  F0DF         	movff	get_fat@clst+2,??_get_fat+6
 12139   004DEA  C0D8  F0E0         	movff	get_fat@clst+3,??_get_fat+7
 12140   004DEE  C0DE  F0DD         	movff	??_get_fat+5,??_get_fat+4
 12141   004DF2  C0DF  F0DE         	movff	??_get_fat+6,??_get_fat+5
 12142   004DF6  C0E0  F0DF         	movff	??_get_fat+7,??_get_fat+6
 12143   004DFA  6BE0               	clrf	(??_get_fat+7)& (0+255),b
 12144   004DFC  51D9               	movf	??_get_fat& (0+255),w,b
 12145   004DFE  25DD               	addwf	(??_get_fat+4)& (0+255),w,b
 12146   004E00  6FCA               	movwf	move_window@sector& (0+255),b
 12147   004E02  51DA               	movf	(??_get_fat+1)& (0+255),w,b
 12148   004E04  21DE               	addwfc	(??_get_fat+5)& (0+255),w,b
 12149   004E06  6FCB               	movwf	(move_window@sector+1)& (0+255),b
 12150   004E08  51DB               	movf	(??_get_fat+2)& (0+255),w,b
 12151   004E0A  21DF               	addwfc	(??_get_fat+6)& (0+255),w,b
 12152   004E0C  6FCC               	movwf	(move_window@sector+2)& (0+255),b
 12153   004E0E  51DC               	movf	(??_get_fat+3)& (0+255),w,b
 12154   004E10  21E0               	addwfc	(??_get_fat+7)& (0+255),w,b
 12155   004E12  6FCD               	movwf	(move_window@sector+3)& (0+255),b
 12156   004E14  EC9A  F03E         	call	_move_window	;wreg free
 12157   004E18  0900               	iorlw	0
 12158   004E1A  B4D8               	btfsc	status,2,c
 12159   004E1C  EF12  F027         	goto	u16601
 12160   004E20  EF14  F027         	goto	u16600
 12161   004E24                     u16601:
 12162   004E24  EF16  F027         	goto	l14395
 12163   004E28                     u16600:
 12164   004E28  EFBF  F027         	goto	l925
 12165   004E2C                     l14395:
 12166                           
 12167                           ;mcc_generated_files/fatfs/ff.c: 1169:    val = ld_word(fs->win + clst * 2 % ((UINT)512)
      +                          );
 12168   004E2C  C0D5  F0D9         	movff	get_fat@clst,??_get_fat
 12169   004E30  C0D6  F0DA         	movff	get_fat@clst+1,??_get_fat+1
 12170   004E34  90D8               	bcf	status,0,c
 12171   004E36  0100               	movlb	0	; () banked
 12172   004E38  37D9               	rlcf	??_get_fat& (0+255),f,b
 12173   004E3A  37DA               	rlcf	(??_get_fat+1)& (0+255),f,b
 12174   004E3C  0EFF               	movlw	255
 12175   004E3E  15D9               	andwf	??_get_fat& (0+255),w,b
 12176   004E40  6FDB               	movwf	(??_get_fat+2)& (0+255),b
 12177   004E42  0E01               	movlw	1
 12178   004E44  15DA               	andwf	(??_get_fat+1)& (0+255),w,b
 12179   004E46  6FDC               	movwf	(??_get_fat+3)& (0+255),b
 12180   004E48  51DB               	movf	(??_get_fat+2)& (0+255),w,b
 12181   004E4A  25EB               	addwf	get_fat@fs& (0+255),w,b
 12182   004E4C  6FDD               	movwf	(??_get_fat+4)& (0+255),b
 12183   004E4E  51DC               	movf	(??_get_fat+3)& (0+255),w,b
 12184   004E50  21EC               	addwfc	(get_fat@fs+1)& (0+255),w,b
 12185   004E52  6FDE               	movwf	(??_get_fat+5)& (0+255),b
 12186   004E54  0E33               	movlw	51
 12187   004E56  25DD               	addwf	(??_get_fat+4)& (0+255),w,b
 12188   004E58  6F60               	movwf	ld_word@ptr& (0+255),b
 12189   004E5A  0E00               	movlw	0
 12190   004E5C  21DE               	addwfc	(??_get_fat+5)& (0+255),w,b
 12191   004E5E  6F61               	movwf	(ld_word@ptr+1)& (0+255),b
 12192   004E60  ECF7  F046         	call	_ld_word	;wreg free
